total_amount,purchase_order_id,is_completed,po_status
506.000000,124,1,completed
298.000000,125,1,completed
465.000000,126,1,completed
200.000000,127,1,completed
5000.000000,128,1,completed
14000.000000,129,1,completed
12000.000000,131,1,completed
17500.000000,132,1,completed
1500.000000,133,1,completed
350.000000,134,1,completed
2500.000000,135,1,completed
200.000000,136,1,completed
45.000000,137,1,completed
42550.000000,138,1,completed
10000.000000,139,1,completed
90.000000,140,1,completed
4.000000,141,1,completed
240.000000,142,1,completed
4520.000000,143,1,completed
596.000000,144,1,completed
12000.000000,145,1,completed
100.000000,146,1,completed
3030.000000,147,1,completed
57000.000000,148,1,completed
500.000000,149,1,completed
19400.000000,150,1,completed
400.000000,151,1,completed
11150.000000,152,1,completed
85.000000,153,1,completed
6012.000000,154,1,completed
2000.000000,155,1,completed
1720.000000,156,1,completed
3000.000000,157,1,completed
65.000000,158,1,completed
100.000000,159,1,completed
2000.000000,160,1,completed
150.000000,161,1,completed
50.000000,162,1,completed
2100.000000,163,1,completed
1954.000000,164,1,completed
2000.000000,165,1,completed
71.000000,166,1,completed
180.000000,167,1,completed
3600.000000,168,1,completed
210.000000,169,1,completed
1175.000000,170,1,completed
155400.000000,171,1,completed
3340.000000,172,1,completed
3000.000000,173,1,completed
511.000000,174,1,completed
178.650000,175,1,completed
17.000000,176,1,completed
8.000000,177,1,completed
15.000000,178,1,completed
4000.000000,179,1,completed
2000.000000,180,1,completed
600.000000,181,1,completed
133.000000,182,1,completed
1.000000,183,1,completed
910.000000,184,1,completed
60.000000,185,1,completed
227.000000,186,1,completed
350.000000,187,1,completed
6000.000000,188,1,completed
3000.000000,189,1,completed
19400.000000,190,1,completed
8000.000000,191,1,completed
2000.000000,192,1,completed
2000.000000,193,1,completed
14000.000000,194,1,completed
55000.000000,195,1,completed
130000.000000,196,1,completed
8000.000000,197,1,completed
2000.000000,198,1,completed
1400.000000,199,1,completed
200.000000,200,1,completed
83.000000,201,1,completed
304.000000,202,1,completed
1260.000000,203,1,completed
1500.000000,204,1,completed
50.000000,205,1,completed
19.000000,206,1,completed
301.000000,207,1,completed
227.000000,208,1,completed
50.000000,209,1,completed
50000.000000,210,1,completed
50.000000,211,1,completed
1000.000000,212,1,completed
200.000000,213,1,completed
22800.000000,214,1,completed
100.000000,215,1,completed
7300.000000,216,1,completed
16000.000000,217,1,completed
19500.000000,218,1,completed
500.000000,219,1,completed
304.000000,220,1,completed
52.000000,221,1,completed
57.000000,222,1,completed
2.000000,223,1,completed
4500.000000,224,1,completed
50.000000,225,1,completed
253.000000,226,1,completed
2000.000000,227,1,completed
500.000000,228,1,completed
60000.000000,229,1,completed
18010.000000,230,1,completed
5000.000000,231,1,completed
681.000000,232,1,completed
6090.000000,233,1,completed
15.000000,234,1,completed
15000.000000,235,1,completed
5000.000000,236,1,completed
105.000000,237,1,completed
299.000000,238,1,completed
60.000000,239,1,completed
15.000000,240,1,completed
552.000000,241,1,completed
100.000000,242,1,completed
15.000000,243,1,completed
2000.000000,244,1,completed
1929.000000,245,1,completed
80000.000000,246,1,completed
120000.000000,247,1,completed
1000.000000,248,1,completed
9000.000000,249,1,completed
33.000000,250,1,completed
105.000000,253,1,completed
5112.000000,254,1,completed
1040.000000,255,1,completed
5500.000000,259,1,completed
6000.000000,260,1,completed
4800.000000,261,1,completed
62000.000000,262,1,completed
1000.000000,263,1,completed
400.000000,264,1,completed
9.000000,266,1,completed
1000.000000,267,1,completed
150.000000,268,1,completed
789.000000,269,1,completed
300.000000,270,1,completed
100.000000,271,1,completed
2000.000000,272,1,completed
650.000000,273,1,completed
6070.000000,274,1,completed
4600.000000,275,1,completed
60000.000000,276,1,completed
5.000000,277,1,completed
880.000000,278,1,completed
3000.000000,279,1,completed
10000.000000,280,1,completed
45.000000,281,1,completed
100000.000000,282,1,completed
60000.000000,283,1,completed
2100.000000,284,1,completed
80.000000,285,1,completed
1700.000000,286,1,completed
150.000000,287,1,completed
12.000000,288,1,completed
243.000000,289,1,completed
3.000000,290,1,completed
20.000000,291,1,completed
20000.000000,292,1,completed
580.000000,293,1,completed
10000.000000,294,1,completed
15000.000000,295,1,completed
2122.900000,296,1,completed
3000.000000,297,1,completed
2000.000000,298,1,completed
1500.000000,299,1,completed
2592.000000,300,1,completed
1000.000000,301,1,completed
770.000000,302,1,completed
1400.000000,303,1,completed
5000.000000,304,1,completed
80.000000,305,1,completed
600.000000,306,1,completed
80.000000,307,1,completed
35.000000,308,1,completed
20.000000,309,1,completed
1.000000,310,1,completed
38000.000000,311,1,completed
10.000000,312,1,completed
30000.000000,313,1,completed
6000.000000,314,1,completed
100.000000,315,1,completed
40.000000,316,1,completed
1000.000000,317,1,completed
30.000000,318,1,completed
720.000000,319,1,completed
200.000000,320,1,completed
1000.000000,321,1,completed
1000.000000,322,1,completed
14100.000000,323,1,completed
7500.000000,324,1,completed
54000.000000,325,1,completed
2067.000000,326,1,completed
5000.000000,327,1,completed
28500.000000,328,1,completed
20.000000,329,1,completed
1324.000000,330,1,completed
17.000000,331,1,completed
1.000000,332,1,completed
7.000000,333,1,completed
1120.000000,334,1,completed
9.000000,335,1,completed
23000.000000,336,1,completed
247000.000000,337,1,completed
32.000000,338,1,completed
10000.000000,339,1,completed
70000.000000,340,1,completed
10.000000,341,1,completed
228.000000,342,1,completed
3.000000,343,1,completed
900.000000,344,1,completed
3000.000000,345,1,completed
2649.300000,346,1,completed
2000.000000,347,1,completed
1000.000000,348,1,completed
300.000000,349,1,completed
500.000000,350,1,completed
397.000000,351,1,completed
20.000000,352,1,completed
5.000000,353,1,completed
5.000000,354,1,completed
300.000000,355,1,completed
2300.000000,356,1,completed
4000.000000,357,1,completed
446.000000,358,1,completed
49.000000,359,1,completed
10.000000,360,1,completed
22.000000,361,1,completed
540.000000,362,1,completed
80000.000000,363,1,completed
30000.000000,364,1,completed
13800.000000,365,1,completed
958.000000,366,1,completed
5000.000000,367,1,completed
800.000000,368,1,completed
190.000000,369,1,completed
10000.000000,370,1,completed
200.000000,371,1,completed
12000.000000,372,1,completed
27000.000000,373,1,completed
102.000000,374,1,completed
2.000000,375,1,completed
900.000000,376,1,completed
1020.000000,377,1,completed
5000.000000,378,1,completed
5000.000000,379,1,completed
57.000000,380,1,completed
20.000000,381,0,approval
2540.000000,382,1,completed
62.000000,383,1,completed
1000.000000,384,1,completed
162.000000,385,1,completed
6800.000000,386,1,completed
11300.000000,387,0,approval
5000.000000,388,1,completed
2668.000000,389,1,completed
8000.000000,390,1,completed
20400.000000,391,1,completed
15000.000000,392,1,completed
16000.000000,393,1,completed
217.000000,394,1,completed
4000.000000,395,1,completed
4.000000,396,1,completed
2012.000000,397,1,completed
19000.000000,398,1,completed
30.000000,399,1,completed
1859.400000,400,1,completed
275.000000,401,1,completed
50.000000,402,1,completed
60.000000,403,1,completed
1040.000000,404,1,completed
1000.000000,405,1,completed
2.000000,406,1,completed
50.000000,407,1,completed
460.000000,408,1,completed
6000.000000,409,1,completed
150.000000,410,1,completed
55.000000,411,1,completed
24.000000,412,1,completed
4470.000000,413,1,completed
515.000000,414,1,completed
7.000000,415,1,completed
1200.000000,416,1,completed
2.000000,417,1,completed
45530.000000,418,1,completed
240.000000,419,1,completed
500.000000,420,1,completed
5000.000000,421,1,completed
20000.000000,422,1,completed
627.000000,423,1,completed
300.000000,424,1,completed
1000.000000,425,1,completed
1000.000000,426,1,completed
262.000000,428,1,completed
300.000000,430,1,completed
3300.000000,431,1,completed
50.000000,432,1,completed
27.000000,433,1,completed
48.000000,434,1,completed
20000.000000,435,1,completed
9.000000,436,1,completed
1.000000,437,1,completed
5000.000000,438,1,completed
50.000000,439,1,completed
340000.000000,440,1,completed
5000.000000,441,1,completed
15.000000,442,1,completed
2500.000000,443,1,completed
60000.000000,444,1,completed
1.000000,445,1,completed
347.000000,446,1,completed
120000.000000,447,1,completed
1014000.000000,448,1,completed
1500.000000,449,1,completed
12.000000,450,1,completed
4415.000000,451,1,completed
4800.000000,453,1,completed
1114.000000,454,1,completed
450.000000,455,1,completed
8390.000000,457,1,completed
75.000000,458,1,completed
23000.000000,459,1,completed
1000.000000,460,1,completed
2500.000000,461,1,completed
2.000000,462,1,completed
11000.000000,463,1,completed
2000.000000,464,1,completed
10000.000000,465,1,completed
1512.000000,466,1,completed
6.000000,467,1,completed
16.000000,468,1,completed
2000.000000,469,1,completed
3600.000000,470,1,completed
23900.000000,471,1,completed
1300.000000,472,1,completed
3000.000000,473,1,completed
21000.000000,474,1,completed
3000.000000,475,1,completed
221.000000,476,1,completed
1711.000000,477,1,completed
500.000000,478,1,completed
18090.000000,479,1,completed
1475.000000,480,1,completed
257.000000,481,1,completed
10000.000000,482,1,completed
2000.000000,483,1,completed
12.000000,484,1,completed
49.000000,485,1,completed
10000.000000,486,1,completed
11000.000000,487,1,completed
300.000000,488,1,completed
20050.000000,489,1,completed
10000.000000,490,1,completed
2000.000000,491,1,completed
11395.000000,492,0,approval
100.000000,493,1,completed
12.000000,494,1,completed
12.000000,495,1,completed
37.000000,496,1,completed
5740.000000,497,1,completed
20.000000,498,1,completed
250.000000,499,1,completed
9.000000,500,1,completed
500.000000,501,1,completed
30.000000,502,1,completed
12.000000,503,1,completed
230.000000,504,1,completed
5000.000000,505,1,completed
26.000000,506,1,completed
2.000000,507,1,completed
8000.000000,508,1,completed
3000.000000,509,1,completed
2500.000000,510,1,completed
33000.000000,511,1,completed
850.000000,512,1,completed
113.000000,513,1,completed
27000.000000,514,1,completed
785.000000,515,1,completed
1.000000,516,1,completed
39.000000,517,1,completed
500.000000,518,1,completed
10.000000,519,1,completed
5.000000,520,1,completed
202.000000,521,1,completed
3.000000,522,1,completed
100.000000,523,1,completed
700.000000,524,1,completed
1500.000000,526,1,completed
19.000000,527,1,completed
7000.000000,528,1,completed
441.000000,529,1,completed
5.000000,530,1,completed
45000.000000,531,1,completed
10444.000000,532,1,completed
76.000000,533,1,completed
17000.000000,534,1,completed
573.000000,535,1,completed
1057.000000,536,1,completed
64.000000,537,1,completed
6480.000000,538,1,completed
500.000000,539,1,completed
1.000000,540,1,completed
203500.000000,541,1,completed
593.000000,542,1,completed
6300.000000,543,1,completed
31700.000000,544,1,completed
45000.000000,545,1,completed
100.000000,546,1,completed
880.000000,547,1,completed
7000.000000,548,1,completed
3000.000000,549,1,completed
3000.000000,550,1,completed
72000.000000,551,1,completed
492.000000,552,1,completed
45880.000000,553,1,completed
38.000000,555,1,completed
24000.000000,556,1,completed
1000.000000,557,1,completed
5000.000000,558,1,completed
7000.000000,559,1,completed
712.000000,560,1,completed
1020.000000,561,1,completed
73.000000,562,1,completed
1000.000000,563,1,completed
1040.000000,564,1,completed
251.000000,565,1,completed
115.000000,566,1,completed
2800.000000,567,1,completed
1600.000000,568,1,completed
2500.000000,569,1,completed
12000.000000,570,1,completed
28500.000000,571,1,completed
20872.000000,572,1,completed
900.000000,573,1,completed
57200.000000,574,1,completed
9600.000000,575,0,approval
220.000000,576,1,completed
451.000000,577,1,completed
1055.000000,578,1,completed
105.000000,579,1,completed
2000.000000,580,1,completed
1820.000000,581,1,completed
200000.000000,582,1,completed
70.000000,583,1,completed
523.000000,584,1,completed
3000.000000,586,1,completed
3000.000000,587,1,completed
205.000000,588,1,completed
4.000000,589,1,completed
20000.000000,590,1,completed
200.000000,591,1,completed
230.000000,592,1,completed
1400.000000,593,1,completed
10000.000000,594,1,completed
10000.000000,595,1,completed
500.000000,596,1,completed
150.000000,597,1,completed
3500.000000,598,1,completed
423.000000,599,1,completed
293.000000,600,1,completed
2000.000000,601,1,completed
100000.000000,602,1,completed
1000.000000,603,1,completed
105.000000,604,1,completed
350.000000,605,1,completed
3000.000000,606,1,completed
80500.000000,607,1,completed
80.000000,608,1,completed
1040.000000,609,1,completed
2500.000000,610,1,completed
13000.000000,611,1,completed
101200.000000,612,1,completed
1080.000000,613,1,completed
500.000000,614,1,completed
8.000000,615,1,completed
185.000000,616,1,completed
33000.000000,617,1,completed
220.000000,618,1,completed
4500.000000,619,1,completed
476.000000,620,1,completed
4000.000000,621,1,completed
100.000000,622,1,completed
300.000000,623,1,completed
7350.000000,624,1,completed
2000.000000,625,1,completed
897.000000,626,1,completed
125.000000,627,1,completed
12876.000000,628,1,completed
166354.000000,629,1,completed
11.000000,630,1,completed
480.000000,631,1,completed
2000.000000,632,1,completed
635.000000,633,1,completed
5000.000000,634,1,completed
3000.000000,635,1,completed
7000.000000,636,1,completed
8.000000,637,1,completed
51.000000,638,1,completed
3000.000000,639,1,completed
68.000000,640,1,completed
48.000000,641,1,completed
2072.000000,642,1,completed
20500.000000,643,1,completed
30.000000,644,1,completed
843.000000,645,1,completed
180.000000,646,1,completed
3000.000000,647,1,completed
100.000000,648,1,completed
10320.000000,649,1,completed
150.000000,650,1,completed
180000.000000,651,1,completed
51000.000000,652,1,completed
2000.000000,653,1,completed
50.000000,654,1,completed
12.000000,655,1,completed
147960.000000,656,1,completed
49.000000,657,1,completed
36.000000,658,1,completed
2142.000000,659,1,completed
171.000000,660,1,completed
1000.000000,661,1,completed
8.000000,662,1,completed
908.000000,663,1,completed
1000.000000,664,1,completed
4000.000000,665,1,completed
30.000000,666,1,completed
15.000000,667,1,completed
17.000000,668,1,completed
41.000000,669,1,completed
2232.000000,670,1,completed
8.000000,671,1,completed
1000.000000,672,1,completed
1000.000000,673,1,completed
683.000000,674,1,completed
257.000000,675,1,completed
5000.000000,676,1,completed
10490.000000,677,1,completed
24.000000,678,1,completed
2000.000000,679,1,completed
400.000000,680,1,completed
10000.000000,681,1,completed
269.000000,682,1,completed
10000.000000,683,1,completed
700.000000,684,1,completed
15000.000000,685,1,completed
1000.000000,686,1,completed
59900.000000,687,1,completed
650.000000,688,1,completed
159.000000,689,1,completed
1600.000000,691,1,completed
28500.000000,692,1,completed
20000.000000,693,1,completed
1080.000000,694,1,completed
154500.000000,695,1,completed
500.000000,696,1,completed
1000.000000,697,1,completed
272.000000,698,1,completed
171000.000000,699,1,completed
21000.000000,700,1,completed
249.000000,701,1,completed
4000.000000,702,1,completed
55.000000,703,1,completed
20.000000,704,1,completed
3.000000,705,1,completed
3100.000000,706,1,completed
100.000000,707,1,completed
70.000000,708,1,completed
250.000000,709,1,completed
10000.000000,710,1,completed
220.000000,711,1,completed
12.000000,712,1,completed
42.000000,713,1,completed
1000.000000,714,1,completed
5.000000,715,1,completed
8000.000000,716,1,completed
84.000000,717,1,completed
10300.000000,718,0,approval
8.000000,719,1,completed
13.000000,720,1,completed
230.000000,721,1,completed
500.000000,722,1,completed
9450.000000,723,1,completed
300.000000,724,1,completed
738500.000000,725,0,approval
135.000000,726,1,completed
13000.000000,727,1,completed
2000.000000,728,1,completed
17000.000000,729,0,approval
81.000000,730,1,completed
21.000000,731,1,completed
1.000000,732,1,completed
18.000000,733,1,completed
40.000000,734,1,completed
1000.000000,735,1,completed
10690.000000,736,1,completed
500.000000,737,1,completed
3061.000000,738,1,completed
4228.000000,739,1,completed
1000.000000,740,1,completed
2.000000,741,1,completed
11000.000000,742,1,completed
24.000000,743,1,completed
3880.000000,744,1,completed
1000.000000,745,1,completed
24.000000,746,1,completed
72.000000,747,1,completed
10.000000,748,1,completed
42100.000000,749,1,completed
50.000000,750,1,completed
1500.000000,751,1,completed
1000.000000,752,1,completed
19500.000000,753,1,completed
2303.000000,754,1,completed
10.000000,755,1,completed
1000.000000,756,1,completed
460.000000,758,1,completed
1000.000000,759,1,completed
600.000000,760,1,completed
30000.000000,761,1,completed
16000.000000,762,1,completed
200.000000,763,1,completed
1601.000000,764,1,completed
1156.000000,765,1,completed
900.000000,766,1,completed
2000.000000,767,1,completed
40000.000000,768,1,completed
100.000000,769,1,completed
500.000000,770,1,completed
2400.000000,771,1,completed
15000.000000,772,1,completed
5000.000000,773,1,completed
110.000000,774,1,completed
5850.000000,775,1,completed
30000.000000,776,1,completed
10000.000000,777,1,completed
30.000000,778,1,completed
2000.000000,779,1,completed
200.000000,780,1,completed
24040.000000,781,1,completed
29000.000000,782,1,completed
176.000000,783,1,completed
10000.000000,784,1,completed
17.000000,785,1,completed
250.000000,786,1,completed
4000.000000,787,1,completed
50.000000,788,1,completed
48.000000,789,1,completed
200.000000,790,1,completed
200.000000,791,1,completed
300.000000,792,0,approval
1100.000000,793,0,approval
4450.000000,794,0,approval
2300.000000,795,1,completed
1500.000000,796,0,approval
340.000000,797,1,completed
562.000000,798,1,completed
13530.000000,799,1,completed
300.000000,800,1,completed
133740.000000,801,1,completed
1323.000000,802,1,completed
17500.000000,803,0,approval
54.000000,804,1,completed
4000.000000,805,1,completed
1050.000000,806,1,completed
83.000000,807,1,completed
24.000000,808,1,completed
118.000000,809,1,completed
10000.000000,810,1,completed
300.000000,811,1,completed
72.000000,812,1,completed
33.000000,813,1,completed
4026.000000,814,1,completed
212.000000,816,0,approval
1800.000000,817,1,completed
10.000000,818,1,completed
19410.000000,819,1,completed
2000.000000,820,1,completed
6590.000000,821,1,completed
534.000000,822,1,completed
1500.000000,823,1,completed
6420.000000,824,1,completed
500.000000,825,1,completed
10.000000,826,1,completed
705.000000,827,1,completed
230.000000,828,1,completed
30000.000000,830,1,completed
157.000000,831,1,completed
2000.000000,832,1,completed
415.000000,833,1,completed
600.000000,834,1,completed
63.000000,835,1,completed
30.000000,836,1,completed
10.000000,837,1,completed
1000.000000,838,1,completed
144.000000,839,1,completed
500.000000,840,1,completed
48.000000,841,1,completed
20.000000,842,1,completed
2368.000000,843,1,completed
670.000000,844,1,completed
3000.000000,845,0,approval
1040.000000,846,1,completed
5.000000,847,0,approval
334120.000000,848,1,completed
39.000000,849,0,approval
340.000000,850,0,approval
24450.000000,851,1,completed
660.000000,852,1,completed
150.000000,853,1,completed
2000.000000,854,1,completed
1000.000000,855,1,completed
300.000000,856,0,approval
500.000000,857,1,completed
150.000000,858,1,completed
2400.000000,859,1,completed
10.000000,860,1,completed
14000.000000,861,1,completed
1230.000000,862,1,completed
1648.000000,863,1,completed
1000.000000,864,1,completed
1000.000000,865,1,completed
2000.000000,866,1,completed
500.000000,867,1,completed
50.000000,868,1,completed
300000.000000,869,1,completed
11000.000000,870,1,completed
3000.000000,871,1,completed
12000.000000,872,1,completed
240000.000000,873,1,completed
25000.000000,874,1,completed
5000.000000,875,1,completed
39.000000,876,1,completed
30273.000000,877,1,completed
400.000000,878,1,completed
1040.000000,879,1,completed
1000.000000,880,1,completed
700.000000,881,1,completed
50.000000,882,1,completed
12450.000000,883,1,completed
2670.000000,884,1,completed
20.000000,885,1,completed
113450.000000,886,1,completed
2000.000000,887,1,completed
4200.000000,888,1,completed
14000.000000,889,1,completed
608.000000,890,1,completed
15000.000000,891,1,completed
800.000000,892,1,completed
72.000000,893,1,completed
12.000000,894,1,completed
5.000000,895,1,completed
504.000000,896,1,completed
450.000000,897,1,completed
131.000000,898,1,completed
100.000000,899,0,approval
100.000000,900,1,completed
55200.000000,901,1,completed
96.000000,902,1,completed
9100.000000,903,0,approval
100.000000,904,0,approval
498.000000,905,1,completed
59.000000,906,1,completed
5000.000000,907,1,completed
5000.000000,908,1,completed
1100.000000,909,1,completed
340.000000,910,1,completed
45000.000000,911,1,completed
347500.000000,912,1,completed
50.000000,913,1,completed
4081.000000,914,1,completed
43500.000000,915,1,completed
68500.000000,916,1,completed
12700.000000,917,1,completed
24.000000,918,1,completed
12.000000,919,1,completed
20000.000000,920,1,completed
9000.000000,921,1,completed
55000.000000,922,1,completed
13243.500000,923,1,completed
2000.000000,924,1,completed
20.000000,925,1,completed
200.000000,926,1,completed
14800.000000,927,1,completed
5000.000000,928,1,completed
20000.000000,929,1,completed
3500.000000,930,1,completed
57710.000000,931,1,completed
2400.000000,932,1,completed
3500.000000,933,1,completed
100.000000,934,1,completed
24.000000,935,1,completed
1000.000000,936,1,completed
2500.000000,937,1,completed
728.000000,938,1,completed
3000.000000,939,1,completed
1245.000000,941,1,completed
1760.000000,942,1,completed
1000.000000,943,1,completed
1400.000000,944,1,completed
73.000000,945,1,completed
3000.000000,946,1,completed
1000.000000,947,1,completed
1620.000000,948,1,completed
55500.000000,949,1,completed
44000.000000,950,1,completed
35300.000000,951,0,approval
835.000000,952,0,approval
1040.000000,953,1,completed
1000.000000,954,1,completed
1400.000000,955,1,completed
900.000000,956,1,completed
5000.000000,957,1,completed
190.000000,958,1,completed
9150.000000,959,1,completed
5000.000000,960,1,completed
10000.000000,961,1,completed
1000.000000,962,1,completed
6000.000000,963,1,completed
1200.000000,964,0,approval
290.000000,965,1,completed
2240.000000,966,1,completed
163.000000,967,1,completed
10000.000000,968,1,completed
200.000000,969,1,completed
700.000000,970,1,completed
500.000000,971,1,completed
3000.000000,972,0,approval
10000.000000,973,1,completed
7000.000000,974,1,completed
197.000000,975,1,completed
71500.000000,976,1,completed
260.000000,977,1,completed
132.000000,978,1,completed
1.000000,979,1,completed
700.000000,980,1,completed
100.000000,981,1,completed
755.000000,982,1,completed
43500.000000,983,1,completed
1680.000000,984,1,completed
102.000000,985,0,approval
7000.000000,986,0,approval
4570.000000,987,1,completed
70000.000000,988,1,completed
4000.000000,989,1,completed
146.000000,990,1,completed
1000.000000,991,1,completed
5000.000000,992,1,completed
1000.000000,993,1,completed
9000.000000,994,1,completed
41.000000,996,1,completed
221.000000,997,1,completed
1400.000000,998,1,completed
7000.000000,999,1,completed
1600.000000,1000,0,approval
62.000000,1001,1,completed
50.000000,1002,1,completed
600.000000,1003,1,completed
50000.000000,1004,1,completed
10700.000000,1005,1,completed
2040.000000,1006,1,completed
20000.000000,1007,1,completed
20000.000000,1008,0,approval
1200.000000,1009,0,approval
5000.000000,1010,1,completed
100.000000,1011,1,completed
27.000000,1012,1,completed
520.000000,1013,1,completed
1993.000000,1014,1,completed
3800.000000,1015,0,approval
96.000000,1016,1,completed
1600.000000,1017,0,approval
2500.000000,1018,1,completed
63.000000,1019,1,completed
13500.000000,1020,1,completed
15000.000000,1021,1,completed
335.000000,1022,1,completed
1500.000000,1023,1,completed
148.000000,1024,1,completed
2.000000,1025,1,completed
6000.000000,1026,1,completed
1000.000000,1027,1,completed
2000.000000,1028,1,completed
500.000000,1029,1,completed
650.000000,1030,0,approval
200.000000,1031,1,completed
50.000000,1032,1,completed
500.000000,1033,1,completed
20000.000000,1034,1,completed
795.000000,1035,0,approval
2000.000000,1036,1,completed
1.000000,1037,1,completed
260.000000,1038,1,completed
200.000000,1039,1,completed
40.000000,1040,1,completed
2000.000000,1041,1,completed
3000.000000,1042,1,completed
253.000000,1043,1,completed
67.000000,1044,1,completed
400.000000,1045,0,approval
33500.000000,1046,1,completed
100.000000,1047,1,completed
84.000000,1048,1,completed
400.000000,1049,0,approval
700.000000,1050,1,completed
1971.000000,1051,1,completed
1392.000000,1052,1,completed
2000.000000,1053,0,approval
45.000000,1054,1,completed
800.000000,1055,1,completed
110.000000,1056,1,completed
14085.000000,1057,0,approval
110.000000,1058,1,completed
4500.000000,1059,1,completed
30.000000,1060,1,completed
806.000000,1061,1,completed
4.000000,1062,1,completed
1.000000,1063,1,completed
195470.000000,1064,0,approval
500.000000,1065,1,completed
10.000000,1066,1,completed
100.000000,1067,1,completed
10000.000000,1068,1,completed
70.000000,1069,1,completed
2304.000000,1070,0,approval
95700.000000,1071,1,completed
2.000000,1072,1,completed
100.000000,1073,1,completed
10000.000000,1074,1,completed
2000.000000,1075,1,completed
1000.000000,1076,1,completed
16600.000000,1077,1,completed
21000.000000,1078,1,completed
38.000000,1079,1,completed
89.000000,1080,1,completed
96.000000,1081,1,completed
522.000000,1082,1,completed
18.000000,1083,1,completed
1000.000000,1084,1,completed
11000.000000,1085,1,completed
0.000001,1086,1,completed
21.000000,1087,1,completed
350.000000,1088,1,completed
2000.000000,1089,1,completed
2.000000,1090,1,completed
36.000000,1091,0,approval
5700.000000,1092,1,completed
1032.000000,1093,1,completed
1500.000000,1094,1,completed
1000.000000,1095,1,completed
1200.000000,1096,1,completed
178.000000,1097,1,completed
7098.000000,1098,1,completed
100.000000,1099,1,completed
14.000000,1100,1,completed
3.000000,1101,1,completed
10000.000000,1102,1,completed
50.000000,1103,1,completed
76.000000,1104,1,completed
420.000000,1105,1,completed
50.000000,1106,1,completed
2075.000000,1107,1,completed
15.000000,1108,1,completed
1000.000000,1109,1,completed
500.000000,1110,1,completed
500.000000,1111,1,completed
50.000000,1112,1,completed
27500.000000,1113,1,completed
5065.000000,1114,0,approval
9670.000000,1115,1,completed
15.000000,1116,0,approval
5.000000,1117,1,completed
30.000000,1118,0,approval
100000.000000,1119,0,approval
2.000000,1120,1,completed
1750.000000,1121,1,completed
50.000000,1122,1,completed
550.000000,1123,0,approval
500.000000,1124,1,completed
440.000000,1125,0,approval
500.000000,1126,1,completed
700.000000,1127,1,completed
3920.000000,1128,1,completed
15.000000,1129,1,completed
1000.000000,1130,1,completed
60.000000,1131,1,completed
72.000000,1132,1,completed
10.000000,1133,1,completed
3.000000,1134,1,completed
1981.980000,1135,1,completed
300.000000,1136,0,approval
38.000000,1137,1,completed
200.000000,1138,1,completed
238.000000,1139,1,completed
